Actual_1D,Actual_7D,Actual_14D,RF_1D,RF_7D,RF_14D,ETS_1D,ETS_7D,ETS_14D,ARIMA_1D,ARIMA_7D,ARIMA_14D
2332.0,2220.0,2137.0,2513.183333333333,2442.8371428571427,2389.290833333334,2331.9752753626613,2270.326927553307,2198.4038551090607,2336.3967031504562,2330.242998308337,2330.1239024462093
2317.0,2204.0,2129.0,2506.9885714285724,2506.781428571428,2455.5647619047622,2321.7462773221446,2260.2239412572208,2188.4478825148094,2326.136116010706,2319.9709867612496,2319.851652197054
2306.0,2181.0,2121.0,2497.77,2439.6857142857143,2435.7221428571424,2302.714707808961,2217.002954238378,2117.0059084060317,2308.0737040473587,2298.688015847504,2298.5062937147577
2281.0,2171.0,2117.0,2464.3260000000005,2449.5785714285716,2383.0790476190477,2294.505264532277,2225.5368520196635,2145.0737040882814,2300.0441702834064,2293.781633470743,2293.660369226347
2252.0,2164.0,2111.0,2463.8308333333334,2403.458095238095,2320.0810714285712,2258.033977382156,2120.2378404676315,1959.4756807340195,2265.6349004386643,2249.474751796235,2249.1616084301504
2236.0,2153.0,2096.0,2431.2854999999986,2369.5326904761905,2268.723333333334,2223.908553724392,2055.3598755312946,1858.7197509726814,2235.2534257504453,2217.636862706766,2217.2952903736827
2220.0,2145.0,2093.3333333333335,2426.880666666668,2381.3244047619055,2252.1908333333336,2218.17887686801,2111.252139157104,1986.50427849438,2227.8152103893854,2219.205293537377,2219.038357995048
2204.0,2137.0,2090.6666666666665,2417.5966666666673,2348.301261904762,2240.3958333333335,2203.725737944122,2106.0801657716697,1992.1603315704751,2210.722780868806,2200.9620863386976,2200.7727423007127
2181.0,2129.0,2088.0,2400.2866666666673,2345.288333333334,2259.28,2187.9586938096268,2091.710856691909,1979.4217133879051,2194.861708845898,2185.2463426626778,2185.0597674016826
2171.0,2121.0,2080.0,2396.281333333333,2315.8720000000003,2210.4758333333334,2159.048076733173,2027.3365365100556,1873.673072916419,2167.3275495685293,2152.938427464436,2152.65904965053
2164.0,2117.0,2072.0,2363.4200000000005,2323.7845,2199.91,2159.1995510429165,2088.3968583689816,2005.793716916058,2166.2921055927045,2161.3376837790643,2161.2415040469123
2153.0,2111.0,2063.0,2362.4575000000004,2307.1400000000003,2319.482761904762,2156.276983224745,2109.938883002387,2055.877766076302,2160.0844799178963,2155.9637432613945,2155.8837368782897
2145.0,2096.0,2058.0,2361.4491666666668,2288.8095,2208.2603809523807,2142.493607692131,2079.4552535519374,2005.910507055045,2146.4029382930325,2139.459794876498,2139.3249705265775
2137.0,2093.3333333333335,2055.0,2346.098333333334,2258.945,2173.5933333333332,2136.6224606210303,2086.357224571304,2027.7144491799563,2140.6800715675163,2136.133434412375,2136.045141119245
2129.0,2090.6666666666665,2052.0,2338.3508333333334,2244.14,2187.5413333333336,2128.9431292267723,2080.6019046211604,2024.2038092479463,2132.389725840054,2127.5373081242014,2127.443064868227
2121.0,2088.0,2049.0,2334.5158333333334,2234.86,2220.0381904761903,2120.9914333938405,2072.940033761969,2016.880067524786,2124.426679415449,2119.613013551761,2119.519514364444
2117.0,2080.0,2040.0,2316.58,2218.83,2188.941523809524,2112.9987095867714,2064.990967108165,2008.9819342164583,2116.421912676722,2111.6030753021414,2111.5094663983273
2111.0,2072.0,2042.0,2293.7866666666664,2205.616666666667,2154.576,2112.397272705494,2084.780909296199,2052.561818652021,2115.0030297118024,2112.901033980369,2112.860200820151
2096.0,2063.0,2036.0,2254.0683333333336,2188.58,2128.596666666667,2105.2104766831976,2070.4733366574565,2029.9466732940919,2107.383740006625,2103.5771792350406,2103.5032265740697
2093.3333333333335,2058.0,2031.0,2242.6533333333336,2175.5233333333335,2121.22,2082.387442499102,2000.7120966702325,1905.4241932032182,2086.7837404849647,2077.0820150395048,2076.893504574562
2090.6666666666665,2055.0,2022.6666666666667,2226.69,2163.2766666666666,2118.1166666666672,2089.017402479727,2063.1218183366923,2032.9103035031521,2092.787640734899,2092.2132315613926,2092.202072106762
2088.0,2052.0,2014.3333333333333,2198.2999999999997,2143.19,2118.846666666666,2087.7515241466367,2070.260669173902,2049.854671705712,2089.0158773861754,2087.2781681421648,2087.244405506566
2080.0,2049.0,2006.0,2180.5966666666664,2135.5,2108.763333333333,2085.2958975821425,2069.0712830972116,2050.1425661981257,2086.4900413589667,2084.9005639822476,2084.8696805601026
2072.0,2040.0,1999.0,2172.2233333333334,2126.4566666666665,2102.053333333333,2072.7979316104293,2029.5855207995148,1979.1710415201144,2075.031355890603,2069.800916922907,2069.6992819760867
2063.0,2042.0,1999.0,2160.376666666666,2121.36,2092.276666666666,2064.1252749693012,2016.8769247123018,1961.7538494124692,2067.4721119298274,2062.705552139788,2062.6129250211916
2058.0,2036.0,1997.0,2146.7333333333327,2116.49,2106.4399999999996,2054.1687781658125,2001.1814470605325,1939.3628941043726,2057.7707229457646,2052.265571677412,2052.1585778369204
2055.0,2031.0,1994.0,2149.1466666666665,2112.5533333333333,2102.2133333333336,2052.4227579473118,2018.9593059737201,1979.91861200453,2055.4406839478606,2052.746330772523,2052.6939643013316
2052.0,2022.6666666666667,1993.0,2144.2766666666666,2106.6433333333343,2102.4233333333336,2051.611722771387,2031.2820596301306,2007.5641192986648,2053.390709769551,2051.696489717173,2051.6635603356317
2049.0,2014.3333333333333,1992.0,2127.7699999999995,2126.6766666666667,2096.1533333333336,2048.9414983693814,2030.590488620386,2009.1809772465579,2050.26962974061,2048.447917137879,2048.4125084161383
2040.0,2006.0,1991.0,2127.09,2136.6366666666668,2099.85,2045.991185773779,2027.9383004216838,2006.8766008442392,2047.2850521786686,2045.4795557075774,2045.444460952156
2042.0,1999.0,1985.0,2118.2333333333336,2140.9866666666667,2114.5733333333333,2031.9026584321425,1983.3186084893443,1926.6372168894131,2034.412117140334,2028.5290380599095,2028.4146748552107
2036.0,1999.0,1980.0,2114.936666666667,2158.02,2127.4900000000002,2042.478450893283,2045.34915715574,2048.6983144619394,2044.0023488117238,2046.1104195286628,2046.1513955558246
2031.0,1997.0,1983.0,2111.086666666666,2135.62,2103.1633333333334,2030.9763544318955,2000.8344804440687,1965.6689607916041,2031.874073545867,2027.5301141574325,2027.445666294307
2022.6666666666667,1994.0,1972.0,2109.373333333335,2136.331666666667,2080.3033333333333,2025.9964412068703,1995.975088450202,1960.950176900756,2028.299986707079,2025.4572704354557,2025.4020058714398
2014.3333333333333,1993.0,1975.0,2108.7133333333327,2138.3233333333337,2191.129999999999,2014.8351756773784,1967.8462294439441,1913.0257921716043,2017.634460367012,2012.3360628755343,2012.2330444446038
2006.0,1992.0,1978.0,2105.4966666666664,2207.2100000000005,2193.5566666666673,2006.0756330139327,1956.5294310526608,1898.7255287645103,2009.5982018119785,2004.6124696709464,2004.5155230401203
1999.0,1991.0,1981.0,2094.7499999999995,2157.5833333333335,2101.1066666666666,1997.6780652288483,1947.7464565951745,1889.492913189222,2001.226960620868,1996.2012564796214,1996.1035291182934
1999.0,1985.0,1980.0,2085.9599999999996,2127.4866666666667,2044.6066666666666,1991.8007683527323,1948.6053785873157,1898.2107571943295,1995.0919683497075,1990.9769658171917,1990.896941736397
1997.0,1980.0,1989.0,2072.2633333333333,2096.7566666666667,2034.5766666666666,1997.9150602367872,1991.4054223011713,1983.8108447096195,1999.4979324205344,2000.022226050557,2000.0324213708252
1994.0,1983.0,1988.0,2066.9966666666664,2097.4166666666665,2027.1133333333335,1995.1379001878377,1983.9653012330575,1970.9306024524806,1995.6462291390199,1994.2207653816008,1994.1930447179307
1993.0,1972.0,1984.0,2064.3066666666664,2105.7233333333334,2026.59,1991.1714938917025,1974.2004571401817,1954.4009142634075,1992.2369797898411,1990.3805799040792,1990.3444780965326
1992.0,1975.0,1990.5,2056.47,2134.813333333332,2062.2433333333333,1991.72441024376,1984.0708718698006,1975.1417437668479,1992.5794566619759,1992.136636365243,1992.1280245893283
1991.0,1978.0,1997.0,2053.26,2131.2700000000004,2050.57,1990.9584677229793,1984.7092740854928,1977.418548175092,1991.4084101628475,1990.7854772426983,1990.7733623858583
1985.0,1981.0,2003.5,2050.05,2083.8633333333332,2014.71,1989.9937406291394,1983.95618440769,1976.9123688159987,1990.430200999429,1989.8302086623298,1989.8185396700567
1980.0,1980.0,2010.0,2045.17,2036.2433333333333,2004.2466666666667,1979.7526189022742,1948.2683318694446,1911.5366636644767,1981.2015472632695,1977.2017664332518,1977.1239734036285
1983.0,1989.0,2020.0,2043.13,2018.1333333333332,1996.773333333333,1974.962713322486,1944.7389932795215,1909.4779865627295,1977.2580635164443,1974.3707657380344,1974.314607864071
1972.0,1988.0,2019.0,2034.69,2000.4633333333334,1984.0866666666666,1984.7886585900783,1995.5206108491373,2008.0412218180393,1985.2848844320722,1987.6908432702294,1987.737635704268
1975.0,1984.0,2015.0,2029.1199999999988,1997.5166666666662,1977.8433333333335,1962.9279279659952,1908.4954946186,1844.9909890466392,1964.6121253584902,1956.8326071453823,1956.6812967785656
1978.0,1990.5,2018.6666666666667,2024.9333333333352,1998.0000000000007,1979.58,1976.1793850299628,1983.2556962889998,1991.5113927578766,1977.8763370042122,1980.905127837591,1980.9640357883732
1981.0,1997.0,2022.3333333333333,2014.533333333334,1996.6266666666663,1980.66,1980.7254859526097,1997.0784018310235,2016.1568036891729,1979.5690581881208,1981.2212920516715,1981.2534275686692
1980.0,2003.5,2026.0,2010.9633333333334,1995.9466666666665,1983.4333333333332,1983.9585938051248,2001.7101566604204,2022.4203133249318,1982.7355715458862,1984.5631722173612,1984.5987201719238
1989.0,2010.0,2025.0,2003.97,2003.8466666666666,1989.456666666667,1979.5969799227917,1977.1788591056156,1974.3577181522433,1979.1338082194088,1978.221684765757,1978.2039433067048
1988.0,2020.0,2023.0,2000.1733333333334,1985.5266666666666,1983.67,1996.581859010003,2042.0730139107116,2095.146027961538,1994.9165378676566,2001.1469301861807,2001.268122869306
1984.0,2019.0,2025.0,1999.8866666666665,1984.5766666666668,1984.94,1988.294553170907,1990.061871429098,1992.1237427303206,1986.6014481040709,1985.1287192360876,1985.1000726492796
1990.5,2015.0,2047.0,1998.893333333334,1977.54,1982.35,1980.6477781618958,1960.5344467493155,1937.0688934346388,1981.597606198276,1979.0678103218515,1979.0186033659083
1997.0,2018.6666666666667,2059.0,1998.5166666666669,1975.62,1982.865,1995.5136767968113,2025.5957384585251,2060.691477063858,1994.9992605782688,1999.7370054032992,1999.8291520231442
2003.5,2022.3333333333333,2071.0,1994.23,1979.43,1994.525,2003.275792786431,2040.9305496378995,2084.861099297946,2000.6203138337708,2004.4325542448205,2004.5067021649743
2010.0,2026.0,2083.0,1991.9633333333334,1977.94,1989.955,2009.9661776612543,2048.7632436488257,2094.026487300992,2007.2322919581711,2011.1625551836914,2011.2390051563816
2020.0,2025.0,2086.0,1984.64,1979.42,2002.04,2016.4948977310335,2055.4642841202585,2100.928568241022,2013.7180649637037,2017.6334323171786,2017.7095976992919
2019.0,2023.0,2095.0,1983.436666666667,1984.42,2012.145,2029.4712381264478,2086.298667198515,2152.59733444926,2025.977936054921,2032.2733632463874,2032.3958438173458
2015.0,2025.0,2096.0,1978.926666666667,1984.02,2012.0866666666668,2019.579785463183,2023.058497306084,2027.1169944561352,2017.5935935782636,2016.1125516684203,2016.083740860031
2018.6666666666667,2047.0,2096.0,1976.7200000000003,1983.12,2014.44,2011.69089508987,1991.8362652196338,1968.672530371025,2012.5985671843432,2010.0697084903936,2010.0205152667838
2022.3333333333333,2059.0,2108.6666666666665,1976.95,1986.71,2017.4483333333326,2021.280914686165,2036.9664034268324,2055.2661402909443,2021.3380030952546,2024.1510470433632,2024.2057660361072
2026.0,2071.0,2121.3333333333335,1976.23,1990.825,2018.1983333333335,2025.8412296012525,2046.888607302859,2071.4438812880667,2024.3586240294098,2026.4913653524038,2026.5328520325115
2025.0,2083.0,2134.0,1978.56,1994.56,2020.226666666667,2029.6427143372757,2051.4990003751254,2076.9980007526165,2028.1075808995654,2030.327009793612,2030.3701846396905
2023.0,2086.0,2141.0,1979.37,2003.475,2023.946666666667,2024.700428456723,2022.90299878197,2020.8059974947582,2024.0864453679137,2023.1244106383006,2023.1056961491104
2025.0,2095.0,2145.0,1983.55,2005.235,2021.416666666667,2021.256529432264,2010.795705873819,1998.5914117222999,2021.8260629931744,2020.589820985642,2020.5657719103122
2047.0,2096.0,2138.0,1983.84,2012.495,2023.1966666666663,2026.435238709393,2035.0466713004425,2045.0933426566673,2026.4397962067462,2027.9560095418437,2027.9855051260024
2059.0,2096.0,2132.0,1986.99,2012.675,2036.49,2065.898040217526,2179.2862833613076,2311.5725670290526,2061.0100691771972,2075.7637439174946,2076.0507551328888
2071.0,2108.6666666666665,2136.6666666666665,1990.035,2015.5966666666664,2037.3400000000004,2072.04074871468,2150.2852403861543,2241.5704806695408,2064.957401710679,2071.2309261868313,2071.3529639217113
2083.0,2121.3333333333335,2141.3333333333335,1997.513333333333,2017.4616666666675,2027.0733333333335,2083.157046507871,2156.0993254620516,2241.198650908595,2077.983170614384,2085.3377332189925,2085.4808506036557
2086.0,2134.0,2146.0,2003.0650000000003,2012.06,2047.9133333333332,2095.023697213745,2167.1658804821727,2251.331760962005,2089.852729322025,2097.070265749813,2097.2107378591645
2095.0,2141.0,2148.0,2009.4700000000003,2002.395,2061.0983333333334,2090.361627070556,2116.531388687113,2147.062777239763,2087.0628468594577,2088.182237152405,2088.2040211524154
2096.0,2145.0,2159.0,2016.1500000000003,2014.8316666666665,2082.7,2103.3000363657743,2153.1002549751083,2211.2005100193314,2100.671079688966,2106.644227406694,2106.760490474785
2096.0,2138.0,2163.0,2015.0166666666669,2018.1516666666666,2086.08,2098.1017919222286,2110.712542802929,2125.4250854970796,2095.923121411689,2095.8421486704124,2095.8405726392316
2108.6666666666665,2132.0,2164.0,2015.9349999999997,2016.255,2090.54,2096.3171786651797,2098.2202504683514,2100.4405009053858,2096.0097876462214,2096.0200966095617,2096.02029726509
2121.3333333333335,2136.6666666666665,2169.3333333333335,2014.9566666666674,2013.6183333333338,2096.873333333332,2119.46937916799,2184.2856552800563,2259.904644077467,2116.8373741284727,2125.4432460313596,2125.610750471525
2134.0,2141.3333333333335,2174.6666666666665,2019.7933333333335,2028.385,2110.921666666668,2133.7187173679545,2208.0310217423157,2294.728710179071,2128.465096851279,2135.9773598165807,2136.1236185017833
2141.0,2146.0,2180.0,2022.6533333333334,2050.98,2114.873333333333,2146.624208821844,2222.3694617780593,2310.7389235603105,2141.264126491465,2148.916395518023,2149.065415011959
2145.0,2148.0,2187.0,2022.553333333333,2028.926666666667,2130.8300000000004,2148.848829555032,2195.9418063823814,2250.8836126809556,2144.5915228963245,2148.37496610889,2148.448645406957
2138.0,2159.0,2189.0,2023.53,2070.64,2139.883333333333,2149.5808259504133,2177.065781308787,2209.131562560223,2147.123499961047,2149.360496724539,2149.4040617109677
2132.0,2163.0,2192.0,2031.0333333333338,2050.5533333333333,2125.453333333333,2132.7475853278524,2101.2330962595643,2064.466192346561,2133.2137727732043,2128.171884505291,2128.0737041375223
2136.6666666666665,2164.0,2192.0,2035.79,2040.2966666666669,2123.72,2126.1127933176517,2090.789553156732,2049.579106302325,2128.7382857177413,2125.3023168407276,2125.2354068182717
2141.3333333333335,2169.3333333333335,2199.75,2054.04,2062.8016666666667,2013.925,2139.740657373934,2158.1846025611258,2179.702538612849,2140.092464944398,2143.7011062093998,2143.771368056514
2146.0,2174.6666666666665,2207.5,2068.1466666666665,2095.3566666666675,2079.9100000000008,2145.7596959116786,2172.3178715241315,2203.30240973866,2143.907960321357,2146.620017079679,2146.6728229805153
2148.0,2180.0,2215.25,2073.1966666666667,2114.2733333333335,2126.4383333333335,2150.630410102551,2178.412870739344,2210.8257414822688,2148.6829828541836,2151.509230051301,2151.5642623825756
2159.0,2187.0,2223.0,2091.2,2133.4866666666667,2139.9283333333333,2150.3969370683003,2164.778559242925,2181.5571184466535,2148.9488061170787,2149.948280215213,2149.967742101793
2163.0,2189.0,2235.0,2092.6299999999997,2098.7666666666664,2092.138333333333,2168.70176794426,2226.912376378995,2294.8247528861853,2165.9758760784935,2173.324549329327,2173.467660041813
2164.0,2192.0,2225.0,2082.6866666666665,2087.513333333333,2101.943333333333,2167.86057331513,2197.0240126961567,2231.0480253073547,2164.6927802443697,2166.476011536287,2166.5107380625873
2169.3333333333335,2192.0,2233.0,2089.023333333332,2115.4533333333334,2141.401666666666,2165.5825991972083,2175.078194035304,2186.1563880130825,2164.429707856314,2164.88237696639,2164.8911922437637
2174.6666666666665,2199.75,2234.3333333333335,2116.446666666667,2130.4499999999994,2159.4200000000014,2174.1006059552333,2202.7042420219714,2236.0751507664995,2172.7194246801037,2176.286492856487,2176.3559604940056
2180.0,2207.5,2235.6666666666665,2132.2599999999993,2141.7300000000014,2162.783333333333,2179.914566839886,2211.401967929813,2248.1372692013947,2177.6765235810976,2180.847283694989,2180.909035454029
2187.0,2215.25,2237.0,2140.183333333333,2153.986666666667,2170.1933333333336,2185.320439859835,2217.243079026481,2254.4861580542347,2183.0577603795086,2186.2790448496417,2186.341784204219
2189.0,2223.0,2243.0,2144.146666666667,2149.81,2178.583333333334,2193.7465147982707,2234.2256037380607,2281.4512075011494,2191.1269533584955,2195.474713662044,2195.559399096424
2192.0,2235.0,2251.0,2144.213333333333,2166.046666666666,2179.393333333334,2191.716361100247,2208.014527277357,2227.029054483986,2189.7651026648614,2190.571137543924,2190.5868372330033
2192.0,2225.0,2261.0,2134.5633333333335,2162.2400000000002,2177.0666666666666,2194.95719308291,2212.7003516057307,2233.400703215688,2193.8381010761377,2195.7745702743546,2195.812290102733
2199.75,2233.0,2266.0,2136.9533333333325,2164.97,2184.85,2192.4463161148474,2195.124212539538,2198.2484250350103,2191.7660850097177,2191.5196507718656,2191.5148505016496
2207.5,2234.3333333333335,2269.3333333333335,2139.6733333333336,2174.2766666666676,2193.0916666666667,2206.3976149117043,2246.283305034926,2292.816610178684,2204.7797214800466,2210.0787438244756,2210.1819694836995
2215.25,2235.6666666666665,2272.6666666666665,2152.35,2181.836666666665,2202.891666666667,2215.083622027538,2260.585354291323,2313.670708599072,2211.859939926506,2216.4533789785864,2216.542863373228
2223.0,2237.0,2276.0,2154.039999999999,2193.79,2208.5125,2222.974887173918,2269.3242102323,2323.39842046708,2219.6952252462534,2224.3786705596394,2224.4699175995024
2235.0,2243.0,2282.0,2161.2233333333334,2197.4266666666663,2216.455,2230.7462096013637,2277.2234672117916,2331.4469344239574,2227.4344220927496,2232.1066137698685,2232.1976492936415
2225.0,2251.0,2286.0,2164.5633333333335,2218.28,2222.8708333333334,2246.3579647416,2314.5057535715164,2394.0115072064186,2242.1779035617205,2249.7411072108416,2249.888498541221
2233.0,2261.0,2280.0,2166.8866666666668,2209.41,2227.59,2218.2243543907607,2177.570478825786,2130.140957333316,2217.635223070271,2209.8761537329206,2209.7250079447404
2234.3333333333335,2266.0,2287.0,2168.916666666668,2203.0066666666667,2232.226666666667,2238.7678578261084,2273.375006103568,2313.7500124272706,2239.097312359399,2245.5213698677276,2245.646528431478
2235.6666666666665,2269.3333333333335,2283.6666666666665,2180.3133333333326,2216.5425000000005,2238.796666666668,2236.3367633987023,2248.3573433944593,2262.38135338951,2234.41814724113,2234.5075089324755,2234.509250112751
2237.0,2272.6666666666665,2280.3333333333335,2182.4866666666667,2222.2050000000004,2241.188333333332,2237.10125967073,2245.708817635201,2255.7509685937493,2236.5159898996885,2237.4108686136747,2237.4283058544916
2243.0,2276.0,2277.0,2186.2699999999995,2224.8825,2242.4408333333336,2238.3486357489064,2246.440450233291,2255.880900465073,2237.7521164503783,2238.5445794177126,2238.560021325566
2251.0,2282.0,2269.0,2190.5433333333335,2233.415,2228.543333333333,2248.297105381433,2280.0797380858967,2317.159476241104,2246.7748871297276,2250.7523291833495,2250.829836802275
2261.0,2286.0,2270.0,2193.1733333333336,2239.825,2250.0866666666666,2258.591525633211,2304.14067967414,2357.2813593885567,2255.680743423989,2260.6127382610853,2260.7088524549135
2266.0,2280.0,2272.0,2201.51,2243.954166666667,2255.3399999999997,2270.636065679782,2328.4524599738024,2395.9049199834935,2266.855831535143,2273.0262421625393,2273.146505635339
2269.3333333333335,2287.0,2264.0,2201.566666666667,2249.5741666666663,2263.9733333333334,2271.7005556451213,2305.9038891013543,2345.8077781336265,2268.4809187821047,2271.0951134593342,2271.14606499177
